date,comment perdre du poids: (France),régime: (France)
2021-01-01,5,53
2021-01-02,5,67
2021-01-03,8,81
2021-01-04,5,85
2021-01-05,5,100
2021-01-06,3,88
2021-01-07,6,83
2021-01-08,3,73
2021-01-09,4,61
2021-01-10,4,70
2021-01-11,6,85
2021-01-12,6,88
2021-01-13,4,81
2021-01-14,4,76
2021-01-15,4,65
2021-01-16,4,54
2021-01-17,4,65
2021-01-18,3,80
2021-01-19,3,79
2021-01-20,3,75
2021-01-21,4,78
2021-01-22,4,86
2021-01-23,2,70
2021-01-24,4,62
2021-01-25,5,80
2021-01-26,3,76
2021-01-27,4,74
2021-01-28,5,73
2021-01-29,3,61
2021-01-30,5,63
2021-01-31,5,65
2021-02-01,3,81
2021-02-02,3,76
2021-02-03,4,71
2021-02-04,4,77
2021-02-05,5,70
2021-02-06,4,53
2021-02-07,6,63
2021-02-08,3,72
2021-02-09,2,71
2021-02-10,2,73
2021-02-11,3,63
2021-02-12,3,65
2021-02-13,2,50
2021-02-14,5,57
2021-02-15,4,72
2021-02-16,5,75
2021-02-17,4,74
2021-02-18,3,74
2021-02-19,4,71
2021-02-20,5,71
2021-02-21,6,75
2021-02-22,5,84
2021-02-23,5,78
2021-02-24,3,73
2021-02-25,4,67
2021-02-26,4,65
2021-02-27,4,61
2021-02-28,6,67
2021-03-01,4,76
2021-03-02,2,72
2021-03-03,4,76
2021-03-04,4,75
2021-03-05,4,67
2021-03-06,4,65
2021-03-07,7,72
2021-03-08,4,79
2021-03-09,5,79
2021-03-10,4,71
2021-03-11,4,68
2021-03-12,3,66
2021-03-13,4,61
2021-03-14,5,67
2021-03-15,4,83
2021-03-16,4,78
2021-03-17,4,76
2021-03-18,5,70
2021-03-19,3,61
2021-03-20,3,55
2021-03-21,6,63
2021-03-22,3,79
2021-03-23,3,82
2021-03-24,4,75
2021-03-25,2,72
2021-03-26,3,71
2021-03-27,5,63
2021-03-28,6,69
2021-03-29,5,77
2021-03-30,5,73
2021-03-31,5,65
2021-04-01,5,80
2021-04-02,5,64
2021-04-03,5,65
2021-04-04,7,59
2021-04-05,7,77
2021-04-06,5,87
2021-04-07,6,90
2021-04-08,6,84
2021-04-09,4,85
2021-04-10,4,72
2021-04-11,5,68
2021-04-12,5,85
2021-04-13,7,88
2021-04-14,6,81
2021-04-15,5,81
2021-04-16,5,72
2021-04-17,5,71
2021-04-18,7,76
2021-04-19,5,87
2021-04-20,6,100
2021-04-21,5,95
2021-04-22,6,84
2021-04-23,6,77
2021-04-24,8,71
2021-04-25,10,74
2021-04-26,5,93
2021-04-27,6,90
2021-04-28,6,89
2021-04-29,6,88
2021-04-30,5,84
2021-05-01,7,65
2021-05-02,5,74
2021-05-03,5,89
2021-05-04,4,90
2021-05-05,5,90
2021-05-06,3,84
2021-05-07,5,75
2021-05-08,5,61
2021-05-09,8,72
2021-05-10,5,82
2021-05-11,4,85
2021-05-12,3,76
2021-05-13,3,70
2021-05-14,6,67
2021-05-15,5,67
2021-05-16,8,76
2021-05-17,5,90
2021-05-18,4,87
2021-05-19,4,80
2021-05-20,5,77
2021-05-21,4,75
2021-05-22,3,53
2021-05-23,6,58
2021-05-24,4,72
2021-05-25,6,76
2021-05-26,5,83
2021-05-27,4,78
2021-05-28,5,69
2021-05-29,5,61
2021-05-30,6,63
2021-05-31,7,86
2021-06-01,6,79
2021-06-02,7,76
2021-06-03,5,73
2021-06-04,4,67
2021-06-05,8,57
2021-06-06,5,71
2021-06-07,5,77
2021-06-08,5,72
2021-06-09,4,75
2021-06-10,6,69
2021-06-11,5,57
2021-06-12,4,51
2021-06-13,6,66
2021-06-14,5,77
2021-06-15,5,70
2021-06-16,5,71
2021-06-17,4,76
2021-06-18,4,64
2021-06-19,4,50
2021-06-20,3,61
2021-06-21,5,68
2021-06-22,4,79
2021-06-23,4,67
2021-06-24,5,68
2021-06-25,3,62
2021-06-26,4,55
2021-06-27,6,64
2021-06-28,6,70
2021-06-29,6,72
2021-06-30,4,67
2021-07-01,3,60
2021-07-02,3,53
2021-07-03,3,45
2021-07-04,5,51
2021-07-05,2,60
2021-07-06,6,56
2021-07-07,5,52
2021-07-08,3,52
2021-07-09,0,55
2021-07-10,5,41
2021-07-11,5,47
2021-07-12,4,57
2021-07-13,4,52
2021-07-14,5,48
2021-07-15,3,53
2021-07-16,5,49
2021-07-17,4,47
2021-07-18,7,51
2021-07-19,5,62
2021-07-20,3,59
2021-07-21,5,61
2021-07-22,4,61
2021-07-23,5,53
2021-07-24,4,45
2021-07-25,7,52
2021-07-26,3,57
2021-07-27,6,57
2021-07-28,4,55
2021-07-29,5,57
2021-07-30,3,47
2021-07-31,3,39
2021-08-01,5,63
2021-08-02,4,63
2021-08-03,6,64
2021-08-04,4,65
2021-08-05,6,63
2021-08-06,6,72
2021-08-07,6,43
2021-08-08,5,50
2021-08-09,5,75
2021-08-10,7,62
2021-08-11,4,64
2021-08-12,6,59
2021-08-13,5,58
2021-08-14,5,57
2021-08-15,7,59
2021-08-16,6,63
2021-08-17,6,71
2021-08-18,5,74
2021-08-19,5,69
2021-08-20,5,68
2021-08-21,8,59
2021-08-22,7,60
2021-08-23,6,70
2021-08-24,7,67
2021-08-25,6,71
2021-08-26,5,73
2021-08-27,4,59
2021-08-28,6,61
2021-08-29,4,55
2021-08-30,5,74
2021-08-31,5,73
2021-09-01,5,68
2021-09-02,3,61
2021-09-03,5,62
2021-09-04,5,55
2021-09-05,6,65
2021-09-06,6,82
2021-09-07,4,92
2021-09-08,5,87
2021-09-09,5,90
2021-09-10,5,75
2021-09-11,0,67
2021-09-12,5,69
2021-09-13,4,88
2021-09-14,4,92
2021-09-15,4,84
2021-09-16,3,82
2021-09-17,5,70
2021-09-18,5,62
2021-09-19,4,65
2021-09-20,3,95
2021-09-21,4,93
2021-09-22,4,84
2021-09-23,3,84
2021-09-24,0,72
2021-09-25,0,65
2021-09-26,6,75
2021-09-27,4,93
2021-09-28,0,93
2021-09-29,3,87
2021-09-30,4,78
2021-10-01,5,68
2021-10-02,5,59
2021-10-03,3,73
2021-10-04,4,86
2021-10-05,0,89
2021-10-06,4,95
2021-10-07,3,84
2021-10-08,0,69
2021-10-09,4,58
2021-10-10,4,82
2021-10-11,0,98
2021-10-12,0,88
2021-10-13,5,90
2021-10-14,6,93
2021-10-15,0,74
2021-10-16,0,62
2021-10-17,0,78
2021-10-18,5,94
2021-10-19,4,93
2021-10-20,3,92
2021-10-21,4,87
2021-10-22,4,75
2021-10-23,4,58
2021-10-24,0,59
2021-10-25,3,80
2021-10-26,4,79
2021-10-27,5,72
2021-10-28,3,83
2021-10-29,0,69
2021-10-30,4,48
2021-10-31,5,45
2021-11-01,4,63
2021-11-02,0,80
2021-11-03,4,88
2021-11-04,0,86
2021-11-05,0,91
2021-11-06,4,70
2021-11-07,6,83
2021-11-08,4,99
2021-11-09,4,92
2021-11-10,0,76
2021-11-11,4,82
2021-11-12,0,68
2021-11-13,3,73
2021-11-14,5,94
2021-11-15,0,94
2021-11-16,0,95
2021-11-17,4,100
2021-11-18,4,87
2021-11-19,4,75
2021-11-20,3,63
2021-11-21,4,76
2021-11-22,5,96
2021-11-23,0,85
2021-11-24,0,88
2021-11-25,4,81
2021-11-26,4,65
2021-11-27,0,55
2021-11-28,0,64
2021-11-29,8,88
2021-11-30,0,82
2021-12-01,3,82
2021-12-02,0,85
2021-12-03,4,69
2021-12-04,3,60
2021-12-05,5,72
2021-12-06,5,78
2021-12-07,0,83
2021-12-08,6,89
2021-12-09,4,82
2021-12-10,3,70
2021-12-11,0,56
2021-12-12,4,66
2021-12-13,0,80
2021-12-14,4,89
2021-12-15,4,76
2021-12-16,4,78
2021-12-17,0,62
2021-12-18,0,45
2021-12-19,6,48
2021-12-20,4,63
2021-12-21,0,66
2021-12-22,0,63
2021-12-23,0,74
2021-12-24,0,38
2021-12-25,0,35
2021-12-26,7,56
2021-12-27,5,65
2021-12-28,5,74
2021-12-29,5,64
2021-12-30,0,67
2021-12-31,4,52
2022-01-01,4,35
2022-01-02,4,51
2022-01-03,3,60
2022-01-04,2,57
2022-01-05,3,59
2022-01-06,0,52
2022-01-07,3,49
2022-01-08,3,37
2022-01-09,3,53
2022-01-10,2,55
2022-01-11,2,50
2022-01-12,3,49
2022-01-13,2,52
2022-01-14,2,42
2022-01-15,0,39
2022-01-16,4,43
2022-01-17,2,60
2022-01-18,2,52
2022-01-19,2,46
2022-01-20,3,51
2022-01-21,2,48
2022-01-22,3,40
2022-01-23,3,52
2022-01-24,2,55
2022-01-25,3,52
2022-01-26,0,50
2022-01-27,2,51
2022-01-28,0,51
2022-01-29,3,37
2022-01-30,3,48
2022-01-31,3,55
2022-02-01,3,52
2022-02-02,3,57
2022-02-03,0,53
2022-02-04,2,52
2022-02-05,2,51
2022-02-06,3,51
2022-02-07,3,59
2022-02-08,2,59
2022-02-09,2,54
2022-02-10,3,51
2022-02-11,3,49
2022-02-12,3,35
2022-02-13,3,49
2022-02-14,3,54
2022-02-15,3,51
2022-02-16,4,56
2022-02-17,3,51
2022-02-18,2,52
2022-02-19,4,39
2022-02-20,4,54
2022-02-21,2,64
2022-02-22,3,60
2022-02-23,3,60
2022-02-24,2,63
2022-02-25,2,51
2022-02-26,3,49
2022-02-27,4,52
2022-02-28,2,65
2022-03-01,3,61
2022-03-02,3,57
2022-03-03,2,59
2022-03-04,3,56
2022-03-05,2,48
2022-03-06,2,54
2022-03-07,2,66
2022-03-08,2,59
2022-03-09,3,63
2022-03-10,3,59
2022-03-11,2,51
2022-03-12,2,43
2022-03-13,3,53
2022-03-14,4,63
2022-03-15,3,62
2022-03-16,3,62
2022-03-17,2,55
2022-03-18,2,47
2022-03-19,2,41
2022-03-20,3,49
2022-03-21,3,64
2022-03-22,3,54
2022-03-23,2,59
2022-03-24,3,74
2022-03-25,3,50
2022-03-26,3,42
2022-03-27,4,56
2022-03-28,3,61
2022-03-29,2,58
2022-03-30,2,58
2022-03-31,3,61
2022-04-01,2,42
2022-04-02,3,45
2022-04-03,3,47
2022-04-04,3,55
2022-04-05,2,53
2022-04-06,3,51
2022-04-07,2,52
2022-04-08,2,47
2022-04-09,3,35
2022-04-10,3,38
2022-04-11,2,52
2022-04-12,2,52
2022-04-13,3,49
2022-04-14,2,49
2022-04-15,4,42
2022-04-16,2,35
2022-04-17,2,33
2022-04-18,3,45
2022-04-19,4,51
2022-04-20,3,48
2022-04-21,3,50
2022-04-22,3,45
2022-04-23,3,45
2022-04-24,3,43
2022-04-25,3,54
2022-04-26,3,53
2022-04-27,3,50
2022-04-28,1,53
2022-04-29,3,50
2022-04-30,4,43
2022-05-01,2,62
2022-05-02,2,61
2022-05-03,3,61
2022-05-04,4,58
2022-05-05,3,55
2022-05-06,3,50
2022-05-07,3,42
2022-05-08,3,45
2022-05-09,3,58
2022-05-10,4,54
2022-05-11,4,55
2022-05-12,3,56
2022-05-13,3,48
2022-05-14,5,41
2022-05-15,5,100
2022-05-16,4,53
2022-05-17,3,55
2022-05-18,5,52
2022-05-19,3,55
2022-05-20,2,46
2022-05-21,3,34
2022-05-22,3,42
2022-05-23,3,51
2022-05-24,4,46
2022-05-25,2,45
2022-05-26,3,38
2022-05-27,3,36
2022-05-28,2,35
2022-05-29,5,43
2022-05-30,2,55
2022-05-31,2,49
2022-06-01,7,92
2022-06-02,5,90
2022-06-03,3,87
2022-06-04,4,59
2022-06-05,8,65
2022-06-06,5,87
2022-06-07,7,90
2022-06-08,5,88
2022-06-09,5,100
2022-06-10,5,74
2022-06-11,7,63
2022-06-12,6,78
2022-06-13,5,90
2022-06-14,5,90
2022-06-15,6,91
2022-06-16,3,92
2022-06-17,6,73
2022-06-18,6,61
2022-06-19,7,70
2022-06-20,6,93
2022-06-21,5,99
2022-06-22,3,86
2022-06-23,6,76
2022-06-24,3,75
2022-06-25,4,65
2022-06-26,5,89
2022-06-27,6,93
2022-06-28,4,96
2022-06-29,6,90
2022-06-30,4,89
2022-07-01,3,84
2022-07-02,3,68
2022-07-03,8,66
2022-07-04,6,82
2022-07-05,6,66
2022-07-06,5,74
2022-07-07,5,79
2022-07-08,4,69
2022-07-09,4,67
2022-07-10,7,72
2022-07-11,3,78
2022-07-12,6,79
2022-07-13,4,67
2022-07-14,6,54
2022-07-15,5,58
2022-07-16,6,63
2022-07-17,7,61
2022-07-18,6,69
2022-07-19,5,73
2022-07-20,5,71
2022-07-21,7,73
2022-07-22,7,73
2022-07-23,6,61
2022-07-24,6,63
2022-07-25,6,78
2022-07-26,6,77
2022-07-27,6,74
2022-07-28,4,79
2022-07-29,5,70
2022-07-30,5,60
2022-07-31,7,60
2022-08-01,5,77
2022-08-02,5,72
2022-08-03,3,64
2022-08-04,7,70
2022-08-05,5,67
2022-08-06,4,55
2022-08-07,8,59
2022-08-08,5,72
2022-08-09,5,73
2022-08-10,4,64
2022-08-11,4,63
2022-08-12,6,63
2022-08-13,6,59
2022-08-14,4,61
2022-08-15,6,70
2022-08-16,6,67
2022-08-17,6,65
2022-08-18,6,59
2022-08-19,6,65
2022-08-20,5,60
2022-08-21,7,67
2022-08-22,7,74
2022-08-23,5,72
2022-08-24,6,73
2022-08-25,7,72
2022-08-26,6,62
2022-08-27,4,65
2022-08-28,10,63
2022-08-29,5,72
2022-08-30,6,75
2022-08-31,7,79
2022-09-01,4,74
2022-09-02,5,66
2022-09-03,5,55
2022-09-04,5,70
2022-09-05,5,94
2022-09-06,3,86
2022-09-07,4,77
2022-09-08,7,82
2022-09-09,3,74
2022-09-10,3,56
2022-09-11,7,64
2022-09-12,5,94
2022-09-13,4,82
2022-09-14,4,82
2022-09-15,3,85
2022-09-16,4,76
2022-09-17,4,60
2022-09-18,6,68
2022-09-19,4,91
2022-09-20,3,93
2022-09-21,0,91
2022-09-22,0,91
2022-09-23,3,85
2022-09-24,0,64
2022-09-25,6,72
2022-09-26,3,91
2022-09-27,3,92
2022-09-28,3,87
2022-09-29,3,88
2022-09-30,0,78
